sepal_length,sepal_width,petal_length,petal_width,petal_ratio,sepal_ratio,petal_area,sepal_area,label,event_id
6.344,3.235,5.455,1.818,3.0005500550055006,1.9610510046367853,9.91719,20.52284,virginica,11
5.992,2.79,4.208,1.262,3.3343898573692554,2.1476702508960575,5.3104960000000005,16.71768,versicolor,418
4.461,3.461,1.797,0.323,5.563467492260061,1.2889338341519794,0.580431,15.439521000000001,setosa,84
5.247,3.385,1.774,0.225,7.884444444444444,1.5500738552437223,0.39915,17.761094999999997,setosa,246
5.836,2.897,4.602,1.347,3.4164810690423164,2.0144977562996207,6.198894,16.906892,versicolor,295
6.458,2.475,5.629,1.86,3.026344086021505,2.609292929292929,10.46994,15.983550000000001,virginica,23
5.949,2.506,4.701,1.414,3.3246110325318243,2.37390263367917,6.647213999999999,14.908193999999998,versicolor,94
4.275,3.501,1.24,0.459,2.701525054466231,1.2210796915167097,0.56916,14.966775,setosa,168
4.927,3.484,1.671,0.23,7.265217391304348,1.4141791044776117,0.38433,17.165668,setosa,189
6.283,2.654,3.819,1.438,2.6557719054242,2.3673700075357953,5.491721999999999,16.675082,versicolor,10
6.253,2.831,5.615,2.131,2.6349131862975135,2.2087601554221123,11.965565,17.702243,virginica,47
5.067,3.451,1.896,0.195,9.723076923076922,1.4682700666473487,0.36972,17.486217,setosa,219
6.2,2.904,4.243,1.14,3.7219298245614043,2.1349862258953167,4.83702,18.0048,versicolor,265
6.117,3.06,5.674,1.953,2.905273937532002,1.9990196078431373,11.081322000000002,18.71802,virginica,35
4.984,3.24,1.043,0.106,9.839622641509434,1.5382716049382714,0.11055799999999999,16.14816,setosa,126
5.0,3.493,1.625,0.05,32.5,1.43143429716576,0.08125,17.465,setosa,63
4.833,3.472,1.206,0.239,5.046025104602511,1.3919930875576036,0.288234,16.780176,setosa,231
5.152,3.588,1.013,0.334,3.0329341317365266,1.435897435897436,0.338342,18.485376000000002,setosa,297
6.143,3.062,6.347,2.177,2.915480018373909,2.0062050947093404,13.817419000000001,18.809866,virginica,104
6.646,2.978,5.639,2.139,2.6362786348761107,2.2316991269308257,12.061821,19.791788,virginica,278
4.98,3.125,1.361,0.39,3.48974358974359,1.5936000000000001,0.53079,15.562500000000002,setosa,387
6.339,2.938,5.936,1.96,3.0285714285714285,2.157590197413206,11.63456,18.623982,virginica,158
4.294,3.372,4.454,0.245,18.179591836734694,1.2734282325029656,1.09123,14.479367999999997,setosa,402
6.494,3.271,5.828,1.95,2.988717948717949,1.9853255885050443,11.364600000000001,21.241874,virginica,8
6.185,3.096,3.956,1.368,2.8918128654970756,1.9977390180878551,5.411808000000001,19.14876,versicolor,355
4.513,3.512,1.975,0.05,39.5,1.2850227790432802,0.09875,15.849656,setosa,252
4.941,3.311,1.9,0.073,26.027397260273972,1.4922983992751435,0.1387,16.359651,setosa,21
6.281,3.112,4.713,1.27,3.711023622047244,2.0183161953727504,5.9855100000000006,19.546472,versicolor,301
6.016,2.99,4.873,1.159,4.204486626402071,2.012040133779264,5.647807,17.987840000000002,versicolor,97
4.987,3.495,1.026,0.353,2.906515580736544,1.42689556509299,0.362178,17.429565,setosa,72
6.065,2.9,4.213,1.12,3.7616071428571427,2.091379310344828,4.718560000000001,17.5885,versicolor,142
6.402,2.536,6.306,2.044,3.0851272015655575,2.524447949526814,12.889464,16.235472,virginica,260
5.376,2.669,3.705,1.282,2.8900156006240247,2.0142375421506182,4.74981,14.348544,versicolor,187
5.488,2.577,4.878,1.349,3.6160118606375096,2.129608071400854,6.580422,14.142576,versicolor,145
6.758,3.177,5.561,2.16,2.574537037037037,2.127163991186654,12.01176,21.470166,virginica,5
6.429,3.16,5.583,1.879,2.971261309207025,2.034493670886076,10.490457000000001,20.315640000000002,virginica,236
6.399,2.86,4.912,1.605,3.060436137071651,2.2374125874125874,7.88376,18.30114,versicolor,7
6.287,3.114,5.18,1.77,2.926553672316384,2.018946692357097,9.1686,19.577717999999997,virginica,140
6.508,2.669,5.66,2.019,2.8033680039623574,2.4383664293742973,11.42754,17.369852,virginica,170
5.153,3.398,0.963,0.261,3.6896551724137927,1.5164802825191288,0.251343,17.509894,setosa,18
4.465,3.528,1.403,0.164,8.554878048780488,1.2655895691609977,0.23009200000000002,15.752519999999999,setosa,381
5.58,2.865,4.42,1.17,3.777777777777778,1.9476439790575915,5.171399999999999,15.9867,versicolor,277
6.307,2.564,4.426,1.531,2.890920966688439,2.4598283931357257,6.776206,16.171148000000002,versicolor,106
5.705,2.773,4.099,1.604,2.5554862842892767,2.0573386224305805,6.574796000000001,15.819965000000002,versicolor,82
6.105,3.092,6.022,2.254,2.6716947648624667,1.9744501940491592,13.573588,18.87666,virginica,380
6.423,2.964,4.641,1.226,3.7854812398042417,2.167004048582996,5.689866,19.037772,versicolor,172
5.021,3.235,1.774,0.378,4.693121693121693,1.5520865533230295,0.6705720000000001,16.242935,setosa,234
7.067,3.012,5.619,1.975,2.8450632911392404,2.346281540504648,11.097525,21.285804,virginica,86
6.825,3.365,5.666,2.148,2.6378026070763503,2.028231797919762,12.170568000000001,22.966125,virginica,356
6.625,2.754,4.313,1.495,2.8849498327759195,2.40559186637618,6.447935,18.24525,versicolor,127
6.577,3.373,5.024,2.083,2.411905904944791,1.9498962348058106,10.464992,22.184221,virginica,188
5.424,3.255,1.313,0.05,26.259999999999998,1.6663594470046084,0.06565,17.65512,setosa,30
4.824,3.649,1.472,0.237,6.210970464135022,1.3220060290490545,0.34886399999999995,17.602776,setosa,378
4.996,3.411,1.249,0.416,3.0024038461538467,1.4646731163881561,0.519584,17.041356,setosa,282
5.982,2.554,4.457,1.625,2.742769230769231,2.342208300704777,7.242624999999999,15.278027999999999,versicolor,163
7.002,2.789,6.039,1.787,3.379406827084499,2.5105772678379346,10.791692999999999,19.528578,virginica,62
5.44,2.966,4.495,1.186,3.7900505902192245,1.8341200269723534,5.3310699999999995,16.135040000000004,versicolor,337
6.018,2.942,4.867,1.28,3.80234375,2.045547246770904,6.22976,17.704956,versicolor,217
6.482,3.412,5.463,1.947,2.805855161787365,1.899765533411489,10.636461,22.116584,virginica,338
6.832,3.018,5.403,2.118,2.5509915014164304,2.2637508283631544,11.443553999999999,20.618975999999996,virginica,122
4.758,3.586,0.9,0.699,1.2875536480686696,1.3268265476854435,0.6291,17.062188,setosa,123
5.675,2.619,4.838,1.624,2.979064039408867,2.166857579228713,7.856912,14.862825,versicolor,379
6.185,3.076,5.378,2.181,2.4658413571756075,2.0107282184655393,11.729418,19.02506,virginica,239
5.155,3.641,1.253,0.111,11.288288288288287,1.4158198297171107,0.13908299999999998,18.769355,setosa,147
6.468,3.122,5.52,2.262,2.4403183023872677,2.071748878923767,12.486239999999999,20.193096,virginica,119
6.729,2.963,5.797,2.031,2.8542589857213194,2.271009112386095,11.773707,19.938027,virginica,71
5.407,3.377,2.089,0.264,7.912878787878787,1.6011252591057152,0.551496,18.259439,setosa,54
5.544,3.032,4.363,1.309,3.333078686019863,1.8284960422163588,5.7111670000000005,16.809407999999998,versicolor,334
4.795,3.526,1.495,0.1,14.950000000000001,1.3598979013045944,0.14950000000000002,16.907169999999997,setosa,285
4.725,3.492,1.107,0.274,4.04014598540146,1.3530927835051545,0.30331800000000003,16.499699999999997,setosa,408
6.872,2.864,5.643,1.976,2.855769230769231,2.399441340782123,11.150568,19.681407999999998,virginica,341
5.434,3.328,1.533,0.156,9.826923076923077,1.6328125000000002,0.239148,18.084352,setosa,108
6.439,2.422,4.793,1.326,3.614630467571644,2.6585466556564823,6.355518000000001,15.595258000000001,versicolor,100
5.698,2.761,3.864,1.111,3.4779477947794777,2.0637450199203187,4.292904,15.732178000000001,versicolor,115
6.005,2.679,4.905,1.627,3.014751075599263,2.2415080253826054,7.980435000000001,16.087394999999997,versicolor,34
5.08,3.831,1.578,0.203,7.773399014778325,1.3260245366744976,0.32033400000000006,19.46148,setosa,33
6.248,3.09,4.161,1.354,3.073116691285081,2.0220064724919093,5.6339939999999995,19.30632,versicolor,85
4.916,3.303,1.638,0.05,32.76,1.4883439297608236,0.0819,16.237548,setosa,330
5.6,3.09,4.574,1.339,3.4159820761762507,1.8122977346278317,6.124586,17.304,versicolor,412
5.745,3.108,4.715,1.366,3.4516837481698386,1.8484555984555984,6.44069,17.85546,versicolor,346
6.052,2.755,4.142,0.876,4.728310502283105,2.1967332123411976,3.6283920000000003,16.67326,versicolor,253
6.04,2.957,4.905,1.501,3.2678214523650904,2.0426107541427125,7.362405,17.86028,versicolor,403
6.464,3.007,4.994,2.403,2.0782355389096963,2.1496508147655473,12.000582,19.437248,virginica,26
6.603,2.861,5.951,1.869,3.184055644729802,2.307934288710241,11.122418999999999,18.891183,virginica,368
6.71,3.025,5.285,2.109,2.50592697961119,2.2181818181818183,11.146065,20.29775,virginica,230
6.464,2.82,5.069,2.028,2.499506903353057,2.292198581560284,10.279932,18.22848,virginica,299
6.46,3.338,5.202,2.04,2.55,1.9352905931695625,10.61208,21.563480000000002,virginica,263
6.26,3.034,4.643,1.57,2.957324840764331,2.063282794990112,7.28951,18.992839999999998,versicolor,424
6.273,2.999,5.68,2.072,2.741312741312741,2.0916972324108034,11.76896,18.812727,virginica,143
6.435,3.069,4.991,2.217,2.2512404149751917,2.096774193548387,11.065047,19.749015,virginica,95
6.496,3.191,5.381,2.127,2.529854254818994,2.0357254779066127,11.445386999999998,20.728736,virginica,77
4.905,3.221,1.574,0.129,12.2015503875969,1.5228190003104627,0.203046,15.799005000000001,setosa,294
5.31,3.266,1.456,0.142,10.253521126760564,1.6258420085731782,0.20675199999999996,17.34246,setosa,15
5.373,3.525,1.634,0.05,32.67999999999999,1.5242553191489363,0.0817,18.939825,setosa,9
5.534,3.476,1.35,0.095,14.210526315789474,1.5920598388952818,0.12825,19.236183999999998,setosa,300
6.676,2.768,6.245,2.091,2.986609277857484,2.411849710982659,13.058295000000001,18.479167999999998,virginica,284
5.989,3.039,4.663,1.35,3.454074074074074,1.970714050674564,6.295050000000001,18.200571,versicolor,79
6.057,2.983,4.446,1.1,4.041818181818181,2.030506201810258,4.8906,18.068031,versicolor,388
5.875,2.659,4.037,1.132,3.566254416961131,2.2094772470853705,4.569883999999999,15.621624999999998,versicolor,298
6.792,3.16,5.677,2.159,2.6294580824455767,2.149367088607595,12.256642999999999,21.46272,virginica,329
5.631,3.136,4.671,1.137,4.108179419525066,1.7955994897959184,5.310927,17.658816,versicolor,316
4.864,3.424,1.686,0.087,19.379310344827587,1.4205607476635513,0.14668199999999998,16.654336,setosa,156
6.655,2.871,5.539,2.292,2.4166666666666665,2.318007662835249,12.695387999999998,19.106505000000002,virginica,383
6.523,3.0309999999999997,5.808,2.023,2.870983687592684,2.1520950181458267,11.749584,19.771212999999996,virginica,326
6.513,3.054,5.645,2.188,2.5799817184643508,2.132612966601179,12.35126,19.890701999999997,virginica,275
6.151,2.933,4.3,1.271,3.3831628638867035,2.0971701329696555,5.465299999999999,18.040882999999997,versicolor,136
4.907,3.536,2.187,0.472,4.633474576271186,1.3877262443438914,1.0322639999999998,17.351152,setosa,144
5.164,3.509,2.079,0.209,9.947368421052634,1.4716443431176973,0.43451100000000004,18.120476,setosa,306
5.618,3.016,4.713,1.289,3.656322730799069,1.8627320954907163,6.075057,16.943888,versicolor,220
5.062,3.139,1.558,0.05,31.16,1.612615482637783,0.07790000000000001,15.889618,setosa,309
5.704,2.883,4.454,1.182,3.7681895093062607,1.9784946236559138,5.264627999999999,16.444632,versicolor,202
5.898,2.823,5.787,2.601,2.2249134948096887,2.0892667375132836,15.051987,16.650053999999997,virginica,386
6.488,3.086,5.851,1.834,3.1902944383860414,2.1023979261179524,10.730734,20.021968,virginica,53
4.618,3.721,1.321,0.273,4.8388278388278385,1.2410642300456867,0.36063300000000004,17.183578,setosa,114
6.085,3.052,5.498,2.087,2.6344034499281266,1.9937745740498034,11.474326000000001,18.57142,virginica,131
6.916,3.019,5.91,2.179,2.7122533272143188,2.2908247764160317,12.877889999999999,20.879404,virginica,389
4.743,3.483,1.321,0.44,3.002272727272727,1.3617571059431526,0.58124,16.519869,setosa,399
6.491,2.886,4.317,1.634,2.6419828641370873,2.249133749133749,7.053978,18.733026,versicolor,292
6.242,2.86,5.263,2.088,2.5205938697318007,2.1825174825174827,10.989144,17.85212,virginica,80
6.297,2.969,5.006,2.162,2.315448658649399,2.120916133378242,10.822972,18.695793,virginica,134
6.269,2.627,4.793,1.509,3.176275679257787,2.386372287780739,7.2326369999999995,16.468663,versicolor,211
6.15,2.953,5.003,1.216,4.114309210526316,2.0826278360988826,6.083648,18.16095,versicolor,52
6.618,3.007,5.191,2.116,2.453213610586011,2.2008646491519785,10.984156,19.900326000000003,virginica,137
5.768,2.85,4.221,1.14,3.702631578947369,2.023859649122807,4.81194,16.4388,versicolor,415
5.604,2.941,4.21,1.321,3.186979560938683,1.9054743284597078,5.5614099999999995,16.481364,versicolor,325
6.06,2.765,4.364,1.462,2.9849521203830367,2.1916817359855334,6.380167999999999,16.7559,versicolor,1
5.091,3.462,2.13,0.223,9.551569506726457,1.4705372616984402,0.47498999999999997,17.625042,setosa,336
4.84,3.191,1.773,0.266,6.6654135338345855,1.516765904105296,0.471618,15.444439999999998,setosa,261
6.338,2.979,4.451,1.553,2.8660656793303283,2.1275595837529373,6.912402999999999,18.880902000000003,versicolor,235
5.793,2.943,5.091,1.209,4.2109181141439205,1.9683995922528033,6.155019,17.048799000000002,versicolor,376
5.111,3.405,2.014,0.05,40.279999999999994,1.501027900146843,0.1007,17.402955,setosa,60
6.045,3.055,4.192,1.107,3.786811201445348,1.978723404255319,4.640544,18.467475,versicolor,181
6.259,2.892,5.056,1.402,3.6062767475035664,2.164246196403873,7.088512,18.101028,versicolor,193
5.932,2.588,3.893,1.654,2.353688029020556,2.2921174652241114,6.439022,15.352016,versicolor,283
6.0265,2.649,4.214,1.28,3.2921875000000003,2.275009437523594,5.3939200000000005,15.964198500000002,versicolor,310
6.395,2.879,5.876,1.972,2.979716024340771,2.2212573810350813,11.587472,18.411205,virginica,254
6.485,3.18,6.216,1.839,3.3800978792822187,2.039308176100629,11.431224,20.622300000000003,virginica,365
6.643,3.163,5.844,2.133,2.739803094233474,2.100221308883971,12.465252000000001,21.011809,virginica,323
6.606,3.104,5.489,2.026,2.7092793682132283,2.128221649484536,11.120714,20.505024,virginica,203
6.568,2.886,5.356,2.453,2.1834488381573585,2.2758142758142754,13.138267999999998,18.955248,virginica,44
6.358,3.049,5.347,1.988,2.689637826961771,2.0852738602820597,10.629836000000001,19.385541999999997,virginica,332
6.694,2.993,5.818,2.42,2.4041322314049585,2.2365519545606416,14.079559999999999,20.035142,virginica,233
4.74,3.48,2.07,0.403,5.136476426799007,1.3620689655172415,0.83421,16.4952,setosa,240
4.926,3.412,1.305,0.288,4.53125,1.4437280187573271,0.37583999999999995,16.807512,setosa,348
5.983,2.952,4.695,1.142,4.111208406304729,2.026761517615176,5.36169,17.661815999999998,versicolor,76
5.759,2.651,4.184,1.406,2.9758179231863444,2.172387778196907,5.8827039999999995,15.267109,versicolor,178
6.649,2.683,4.578,1.337,3.424083769633508,2.4781960491986585,6.120786,17.839267,versicolor,313
6.471,2.772,4.894,1.32,3.7075757575757575,2.3344155844155847,6.4600800000000005,17.937611999999998,versicolor,352
6.337,3.0309999999999997,5.886,2.137,2.754328497894244,2.0907291322995714,12.578382,19.207447,virginica,2
6.034,2.724,5.942,1.911,3.109366823652538,2.215124816446402,11.355162,16.436616,virginica,89
5.278,3.497,2.566,0.245,10.473469387755102,1.5092936802973977,0.62867,18.457165999999997,setosa,51
6.253,3.0,5.317,1.896,2.8043248945147683,2.0843333333333334,10.081032,18.759,virginica,281
5.317,3.85,1.398,0.244,5.729508196721311,1.381038961038961,0.34111199999999997,20.47045,setosa,87
4.526,2.966,1.862,0.365,5.101369863013699,1.52596089008766,0.6796300000000001,13.424116,setosa,249
4.876,2.882,1.972,0.197,10.01015228426396,1.691880638445524,0.388484,14.052632000000001,setosa,318
6.573,2.974,5.274,2.139,2.465638148667602,2.2101546738399462,11.281085999999998,19.548102000000004,virginica,113
4.796,3.284,1.209,0.081,14.925925925925926,1.4604141291108406,0.09792900000000002,15.750064,setosa,183
4.572,3.069,2.03,0.246,8.252032520325203,1.4897360703812317,0.49937999999999994,14.031468,setosa,171
6.419,3.103,5.448,1.927,2.8271925272444216,2.068643248469223,10.498296000000002,19.918157,virginica,344
4.593,3.351,1.817,0.094,19.329787234042552,1.370635631154879,0.170798,15.391143,setosa,264
6.263,2.92,6.431,2.326,2.7648323301805675,2.14486301369863,14.958506,18.287959999999998,virginica,155
4.96,3.341,1.303,0.144,9.04861111111111,1.4845854534570486,0.18763199999999997,16.571360000000002,setosa,255
4.934,3.169,1.853,0.711,2.6061884669479607,1.5569580309245818,1.317483,15.635846,setosa,417
6.552,2.643,5.897,1.939,3.041258380608561,2.47900113507378,11.434283,17.316936,virginica,98
5.837,2.652,4.085,1.489,2.7434519811954328,2.2009803921568625,6.082565000000001,15.479724000000001,versicolor,73
6.698,2.902,5.379,2.06,2.6111650485436892,2.3080634045485873,11.080739999999999,19.437596000000003,virginica,41
5.877,2.791,4.855,0.964,5.0363070539419095,2.1056968828376927,4.68022,16.402707,versicolor,157
6.799,2.896,5.699,2.117,2.692017005196032,2.3477209944751385,12.064783,19.689904000000002,virginica,212
