sepal_length,sepal_width,petal_length,petal_width,petal_ratio,sepal_ratio,petal_area,sepal_area,label,event_id
6.342,2.64,4.301,1.458,2.949931412894376,2.402272727272727,6.2708580000000005,16.74288,versicolor,340
6.878,3.1,5.898,2.086,2.8274209012464047,2.218709677419355,12.303227999999999,21.3218,virginica,248
5.015,3.481,1.501,0.05,30.019999999999996,1.4406779661016949,0.07505,17.457214999999998,setosa,321
6.52,2.845,6.152,1.951,3.1532547411583804,2.2917398945518452,12.002552000000001,18.5494,virginica,149
6.819,3.052,5.543,2.119,2.615856536101935,2.2342726081258193,11.745617000000001,20.811588,virginica,221
6.454,2.702,5.693,2.066,2.755566311713456,2.38860103626943,11.761737999999998,17.438708,virginica,371
5.457,3.248,1.884,0.05,37.67999999999999,1.6801108374384235,0.0942,17.724336,setosa,66
6.261,2.897,5.323,1.75,3.041714285714286,2.1612012426648257,9.31525,18.138116999999998,virginica,245
5.339,2.892,1.412,0.251,5.625498007968127,1.8461272475795298,0.354412,15.440388,setosa,165
5.27,2.745,4.181,1.183,3.534234995773457,1.919854280510018,4.946123,14.466149999999999,versicolor,151
6.66,2.72,5.861,1.899,3.086361242759347,2.4485294117647056,11.130039,18.1152,virginica,410
4.733,3.488,0.994,0.303,3.2805280528052805,1.3569380733944953,0.301182,16.508703999999998,setosa,36
5.46,2.764,4.352,1.557,2.795118818240206,1.975397973950796,6.776064,15.091439999999999,versicolor,361
6.577,2.874,5.571,1.91,2.9167539267015705,2.2884481558803063,10.640609999999999,18.902298000000002,virginica,404
4.855,3.458,1.636,0.457,3.5798687089715533,1.4039907460960093,0.747652,16.788590000000003,setosa,270
6.056,3.068,4.588,1.266,3.624012638230648,1.9739243807040416,5.808408,18.579808,versicolor,349
4.764,3.143,1.751,0.273,6.413919413919413,1.515749284123449,0.47802300000000003,14.973252,setosa,225
5.033,3.101,1.928,0.211,9.137440758293838,1.6230248306997743,0.40680799999999995,15.607333,setosa,315
6.886,2.994,6.037,2.453,2.461068079902161,2.299933199732799,14.808760999999999,20.616684000000003,virginica,413
6.463,2.839,5.259,2.272,2.3147007042253525,2.2765058119056008,11.948447999999999,18.348457,virginica,419
6.026,2.777,3.939,1.302,3.0253456221198154,2.169967590925459,5.128578,16.734202,versicolor,112
6.925,2.998,5.837,2.21,2.6411764705882352,2.3098732488325546,12.899769999999998,20.76115,virginica,161
5.757,2.395,4.505,1.409,3.197303051809794,2.4037578288100208,6.347545,13.788015,versicolor,55
4.772,3.267,1.539,0.134,11.48507462686567,1.460667278849097,0.206226,15.590124000000001,setosa,279
6.089,3.082,5.364,1.973,2.718702483527623,1.975665152498378,10.583172,18.766298,virginica,116
5.582,2.782,4.345,1.482,2.9318488529014846,2.00647016534867,6.43929,15.529124,versicolor,160
4.854,3.514,1.221,0.569,2.145869947275923,1.3813318155947638,0.694749,17.056956,setosa,420
4.781,3.554,1.652,0.366,4.5136612021857925,1.3452447945976365,0.604632,16.991674,setosa,228
6.405,2.571,4.374,1.268,3.449526813880126,2.4912485414235706,5.546232,16.467255,versicolor,391
6.271,3.264,5.995,2.067,2.900338655055636,1.921262254901961,12.391665000000001,20.468543999999998,virginica,191
6.341,2.873,5.596,2.253,2.4837993786063026,2.2071005917159763,12.607788000000001,18.217693,virginica,20
4.967,3.574,1.331,0.228,5.837719298245614,1.389759373251259,0.303468,17.752057999999998,setosa,93
5.009,3.669,1.256,0.136,9.235294117647058,1.3652221313709458,0.17081600000000002,18.378021,setosa,48
5.354,3.681,1.604,0.368,4.358695652173913,1.454496060853029,0.590272,19.708074,setosa,414
6.387,2.553,5.23,1.297,4.032382420971473,2.5017626321974147,6.78331,16.306010999999998,versicolor,190
4.62,3.239,1.184,0.397,2.9823677581863977,1.4263661623958013,0.470048,14.964179999999999,setosa,213
5.164,3.571,1.801,0.358,5.0307262569832405,1.4460935312237466,0.6447579999999999,18.440644,setosa,198
6.356,3.127,5.88,2.011,2.923918448533068,2.032619123760793,11.82468,19.875211999999998,virginica,293
6.8,3.107,5.502,2.217,2.4817320703653585,2.188606372706791,12.197934,21.1276,virginica,296
6.117,2.791,4.513,1.281,3.5230288836846215,2.1916875671802223,5.781153,17.072547,versicolor,205
6.771,2.928,6.15,2.165,2.840646651270208,2.3125,13.314750000000002,19.825488,virginica,194
5.791,3.07,4.949,1.456,3.3990384615384617,1.8863192182410427,7.205743999999999,17.77837,versicolor,364
6.671,2.965,5.676,1.922,2.9531737773152966,2.2499156829679596,10.909272,19.779515,virginica,173
6.466,3.221,5.033,1.182,4.258037225042302,2.0074511021421917,5.949006,20.826986,versicolor,25
5.219,3.517,1.314,0.364,3.60989010989011,1.4839351720216094,0.478296,18.355223000000002,setosa,6
5.954,2.947,4.096,1.073,3.817334575955266,2.02035968781812,4.395008,17.546438,versicolor,148
6.472,2.931,6.012,2.166,2.7756232686980606,2.2081200955305356,13.021992,18.969432,virginica,257
6.602,3.13,5.282,2.103,2.5116500237755583,2.10926517571885,11.108046000000002,20.66426,virginica,38
4.815,3.029,4.454,0.094,47.38297872340425,1.5896335424232422,0.418676,14.584635,setosa,96
5.375,3.51,1.917,0.228,8.407894736842104,1.5313390313390314,0.437076,18.866249999999997,setosa,375
6.111,2.809,4.072,1.206,3.3764510779436154,2.175507297970808,4.910832,17.165799,versicolor,343
6.053,3.141,5.012,1.431,3.502445842068483,1.927093282394142,7.172172,19.012473,versicolor,331
4.683,3.317,1.586,0.361,4.393351800554017,1.411817907747965,0.572546,15.533511,setosa,120
5.841,2.73,4.392,1.662,2.6425992779783396,2.1395604395604395,7.299504000000001,15.94593,versicolor,256
6.585,2.688,5.719,1.904,3.0036764705882355,2.4497767857142856,10.888976,17.700480000000002,virginica,164
4.686,2.884,1.299,0.264,4.920454545454545,1.6248266296809986,0.342936,13.514424,setosa,288
6.896,2.928,5.588,2.203,2.536541080344984,2.3551912568306013,12.310364,20.191488,virginica,107
4.979,3.102,1.42,0.296,4.797297297297297,1.6050934880722116,0.42031999999999997,15.444858,setosa,75
6.635,3.074,5.862,1.94,3.0216494845360824,2.1584255042290175,11.37228,20.395989999999998,virginica,407
5.021,3.088,1.438,0.064,22.46875,1.6259715025906736,0.092032,15.504848,setosa,357
4.473,3.389,0.848,0.149,5.691275167785235,1.3198583652994984,0.126352,15.158997,setosa,90
6.701,3.175,5.618,1.826,3.076670317634173,2.110551181102362,10.258468,21.275674999999996,virginica,152
5.175,3.207,1.635,0.295,5.5423728813559325,1.6136576239476146,0.482325,16.596224999999997,setosa,345
6.288,2.572,4.5,1.417,3.1757233592095977,2.4447900466562986,6.3765,16.172736,versicolor,61
6.269,3.182,5.514,2.183,2.5258818140174077,1.9701445631678192,12.037061999999999,19.947958,virginica,50
5.982,2.72,4.979,1.214,4.101317957166392,2.199264705882353,6.044506,16.271040000000003,versicolor,64
4.871,3.258,1.45,0.218,6.651376146788991,1.4950890116635975,0.3161,15.869718,setosa,210
4.885,3.207,1.554,0.159,9.773584905660378,1.5232304334268787,0.247086,15.666194999999998,setosa,312
6.966,3.101,5.185,2.319,2.2358775334195773,2.2463721380199937,12.024014999999999,21.601566000000002,virginica,395
7.065,3.05,5.378,1.778,3.0247469066366706,2.316393442622951,9.562084,21.54825,virginica,308
6.726,2.797,5.406,2.318,2.3321829163071612,2.404719342152306,12.531108,18.812622,virginica,68
5.923,3.205,5.591,2.165,2.5824480369515013,1.8480499219968798,12.104515000000001,18.983215,virginica,335
6.106,2.721,4.829,1.282,3.766770670826833,2.2440279309077544,6.190778,16.614426,versicolor,244
6.343,2.855,5.817,1.976,2.9438259109311744,2.2217162872154117,11.494392,18.109265,virginica,182
6.815,2.617,6.116,2.091,2.9249163079866087,2.604126862820023,12.788556,17.834855,virginica,65
6.375,3.152,4.833,1.352,3.5747041420118344,2.02252538071066,6.534216000000001,20.094,versicolor,382
6.129,3.085,4.317,1.31,3.2954198473282443,1.9867098865478119,5.655270000000001,18.907964999999997,versicolor,280
5.15,3.438,1.249,0.198,6.308080808080808,1.4979639325189065,0.24730200000000002,17.705700000000004,setosa,132
6.764,2.958,6.07,2.126,2.8551269990592667,2.286680189317106,12.904819999999999,20.007912,virginica,362
4.837,3.199,1.508,0.504,2.992063492063492,1.512035010940919,0.760032,15.473562999999999,setosa,396
5.922,2.475,3.908,1.423,2.746310611384399,2.3927272727272726,5.561084,14.65695,versicolor,328
6.759,2.961,5.169,2.012,2.5690854870775346,2.2826747720364744,10.400027999999999,20.013399,virginica,29
5.143,3.772,1.653,0.207,7.985507246376812,1.3634676564156947,0.342171,19.399396,setosa,405
6.177,2.847,4.112,1.398,2.9413447782546496,2.1696522655426764,5.748576,17.585918999999997,versicolor,208
6.579,2.725,4.573,1.29,3.544961240310078,2.4143119266055044,5.899170000000001,17.927775,versicolor,268
6.027,3.082,3.671,1.616,2.271658415841584,1.9555483452303701,5.932336,18.575214,versicolor,70
6.427,2.486,4.598,1.229,3.7412530512611877,2.5852775543041027,5.650942000000001,15.977522,versicolor,169
5.974,2.804,4.531,1.294,3.5015455950540955,2.130527817403709,5.8631139999999995,16.751096,versicolor,196
5.041,3.67,1.029,0.155,6.638709677419354,1.3735694822888285,0.159495,18.50047,setosa,3
7.118,2.922,5.842,1.88,3.1074468085106384,2.436002737850787,10.982959999999999,20.798796000000003,virginica,317
5.148,3.279,1.582,0.09,17.57777777777778,1.5699908508691673,0.14238,16.880291999999997,setosa,159
6.596,2.989,5.955,1.96,3.038265306122449,2.2067581130812983,11.6718,19.715443999999998,virginica,74
6.258,2.936,4.14,1.28,3.2343749999999996,2.1314713896457764,5.2992,18.373488,versicolor,385
4.683,3.015,2.185,0.065,33.61538461538461,1.553233830845771,0.142025,14.119245,setosa,324
6.659,2.703,5.768,1.921,3.0026028110359184,2.463559008509064,11.080328,17.999277,virginica,377
6.151,3.219,4.525,1.317,3.4358390280941538,1.9108418763591177,5.959425,19.800068999999997,versicolor,373
6.855,2.824,5.825,1.923,3.029121164846594,2.4274079320113318,11.201475,19.35852,virginica,215
4.964,3.336,1.753,0.161,10.888198757763973,1.4880095923261394,0.282233,16.559904,setosa,411
5.078,3.475,1.493,0.349,4.277936962750717,1.4612949640287771,0.521057,17.646050000000002,setosa,243
6.279,2.62,4.551,1.125,4.045333333333334,2.396564885496183,5.119875,16.45098,versicolor,88
4.771,3.215,1.512,0.428,3.532710280373832,1.48398133748056,0.647136,15.338764999999999,setosa,12
4.854,3.283,0.807,0.275,2.9345454545454546,1.4785257386536705,0.22192500000000004,15.935682,setosa,57
6.195,2.897,4.218,1.155,3.651948051948052,2.138419054193994,4.87179,17.946915,versicolor,19
5.379,3.375,1.033,0.313,3.300319488817891,1.5937777777777777,0.323329,18.154124999999997,setosa,360
4.873,3.395,1.321,0.255,5.1803921568627445,1.4353460972017673,0.336855,16.543835,setosa,393
4.849,3.672,1.412,0.178,7.932584269662922,1.3205337690631809,0.25133599999999995,17.805528000000002,setosa,258
5.886,2.825,4.408,1.578,2.79340937896071,2.0835398230088495,6.955824000000001,16.627950000000002,versicolor,91
6.575,2.941,5.43,2.061,2.6346433770014555,2.235634138048283,11.19123,19.337075,virginica,305
7.017,3.139,5.738,2.038,2.8155053974484794,2.2354252946798345,11.694044,22.026363,virginica,227
6.507,2.874,5.622,2.084,2.697696737044146,2.264091858037578,11.716248,18.701118,virginica,83
5.896,2.519,4.319,1.223,3.53147996729354,2.34061135371179,5.2821370000000005,14.852024,versicolor,400
6.131,2.707,4.84,1.122,4.313725490196078,2.2648688585149612,5.43048,16.596617,versicolor,67
6.025,2.511,4.637,1.159,4.000862812769628,2.399442453205894,5.374282999999999,15.128775000000001,versicolor,184
5.014,3.548,1.382,0.223,6.197309417040358,1.4131905298759866,0.30818599999999996,17.789672,setosa,27
4.943,3.225,0.758,0.462,1.6406926406926405,1.5327131782945735,0.350196,15.941175,setosa,372
6.598,3.22,5.275,2.294,2.29947689625109,2.049068322981366,12.100850000000001,21.24556,virginica,311
5.09,3.541,1.335,0.406,3.2881773399014773,1.4374470488562552,0.54201,18.02369,setosa,102
6.585,2.941,5.264,2.242,2.3479036574487067,2.2390343420605237,11.801888,19.366484999999997,virginica,266
5.673,2.899,4.656,1.461,3.1868583162217656,1.9568816833390825,6.802416,16.446027,versicolor,394
5.255,3.47,1.75,0.238,7.352941176470589,1.514409221902017,0.4165,18.23485,setosa,42
6.584,2.494,4.123,1.432,2.8791899441340787,2.6399358460304727,5.904136,16.420496,versicolor,274
5.198,3.49,1.497,0.151,9.913907284768213,1.4893982808022923,0.226047,18.14102,setosa,186
5.639,3.61,1.578,0.26,6.069230769230769,1.562049861495845,0.41028000000000003,20.35679,setosa,105
6.699,3.046,5.119,2.16,2.3699074074074074,2.1992777413000657,11.05704,20.405154,virginica,218
5.832,2.906,4.286,1.668,2.5695443645083933,2.0068823124569852,7.149047999999999,16.947792,versicolor,4
6.123,3.092,4.736,1.478,3.2043301759133964,1.9802716688227684,6.999808,18.932316,versicolor,286
5.051,3.711,1.398,0.082,17.048780487804876,1.3610886553489627,0.114636,18.744261,setosa,138
5.975,2.941,4.414,1.361,3.2432035268185158,2.0316218973138387,6.007453999999999,17.572474999999997,versicolor,22
7.196,3.162,6.107,1.922,3.17741935483871,2.275774826059456,11.737654,22.753752,virginica,425
4.668,3.32,1.229,0.289,4.2525951557093435,1.4060240963855424,0.355181,15.49776,setosa,162
6.186,3.142,4.802,1.455,3.3003436426116832,1.968809675366009,6.98691,19.436412,versicolor,241
6.489,3.009,5.654,2.007,2.817140009965122,2.156530408773679,11.347578,19.525401,virginica,416
6.622,2.932,5.271,1.679,3.139368671828469,2.258526603001364,8.850009,19.415703999999998,virginica,347
6.403,2.874,3.885,1.62,2.398148148148148,2.227905358385525,6.2937,18.402222,versicolor,271
5.463,2.712,4.733,1.47,3.219727891156462,2.014380530973451,6.957509999999999,14.815656,versicolor,367
5.818,2.859,5.413,1.211,4.469859620148638,2.0349772647778943,6.555143000000001,16.633661999999998,versicolor,43
5.21,3.595,0.98,0.136,7.205882352941176,1.4492350486787204,0.13328,18.729950000000002,setosa,174
4.925,3.409,1.341,0.145,9.248275862068965,1.444705192138457,0.19444499999999998,16.789324999999998,setosa,291
6.622,2.773,4.322,1.38,3.131884057971015,2.388027407140281,5.964359999999999,18.362806,versicolor,421
5.393,2.954,1.667,0.417,3.9976019184652283,1.8256601218686526,0.695139,15.930922,setosa,339
5.214,3.481,1.206,0.32,3.76875,1.4978454467107154,0.38592,18.149934000000002,setosa,237
4.416,3.628,1.195,0.05,23.9,1.217199558985667,0.059750000000000004,16.021248000000003,setosa,78
5.533,2.582,3.779,1.19,3.1756302521008406,2.14291247095275,4.4970099999999995,14.286206,versicolor,109
6.483,2.96,5.007,1.952,2.565061475409836,2.1902027027027025,9.773663999999998,19.18968,virginica,350
6.169,2.785,4.162,1.476,2.8197831978319785,2.21508078994614,6.1431119999999995,17.180665,versicolor,199
4.805,3.136,0.987,0.099,9.969696969696969,1.532206632653061,0.09771300000000001,15.06848,setosa,192
4.923,3.24,1.268,0.05,25.36,1.5194444444444444,0.0634,15.950520000000001,setosa,111
6.314,2.973,5.6,2.148,2.6070763500931093,2.123780692902792,12.0288,18.771522,virginica,302
6.628,3.252,5.177,2.182,2.3725939505041245,2.038130381303813,11.296213999999999,21.554256,virginica,314
5.786,2.707,4.454,1.517,2.936058009228741,2.137421499815294,6.756717999999999,15.662701999999998,versicolor,370
4.55,3.593,1.084,0.404,2.6831683168316833,1.2663512385193432,0.43793600000000005,16.34815,setosa,216
5.132,3.138,1.072,0.05,21.44,1.6354365838113447,0.05360000000000001,16.104215999999997,setosa,423
6.437,2.944,5.302,1.934,2.741468459152016,2.1864809782608696,10.254067999999998,18.950528000000002,virginica,251
6.529,2.826,5.845,2.081,2.8087457952907258,2.3103326256192496,12.163445,18.450954,virginica,320
6.199,2.706,4.527,1.334,3.393553223388306,2.2908351810790837,6.039018,16.774494,versicolor,46
4.944,3.224,1.554,0.286,5.433566433566434,1.5334987593052107,0.44444399999999995,15.939456000000002,setosa,276
5.875,3.286,5.651,1.989,2.84112619406737,1.7878880097382837,11.239839,19.30525,virginica,359
5.558,3.676,1.595,0.174,9.166666666666668,1.5119695321001088,0.27753,20.431208,setosa,351
6.456,2.99,5.763,2.098,2.7469018112488084,2.159197324414716,12.090774,19.303440000000002,virginica,272
6.379,2.711,5.915,1.994,2.966399197592778,2.3530062707488013,11.79451,17.293468999999998,virginica,197
6.747,2.882,6.214,2.13,2.9173708920187797,2.3410825815405967,13.23582,19.444854,virginica,374
5.375,3.302,4.454,0.176,25.306818181818183,1.6278013325257419,0.7839039999999999,17.74825,setosa,129
4.551,3.313,1.897,0.325,5.836923076923076,1.373679444612134,0.616525,15.077463000000002,setosa,45
4.987,3.151,2.058,0.05,41.16,1.5826721675658522,0.10289999999999999,15.714037,setosa,390
5.181,3.419,1.198,0.532,2.25187969924812,1.5153553670663937,0.637336,17.713839,setosa,69
6.562,2.9,5.703,2.065,2.7617433414043586,2.2627586206896555,11.776695,19.0298,virginica,128
5.975,2.642,4.116,1.355,3.0376383763837635,2.261544284632854,5.577179999999999,15.785949999999998,versicolor,118
6.21,2.963,5.58,2.113,2.6407950780880265,2.0958488018899764,11.79054,18.40023,virginica,92
5.731,2.497,4.419,1.699,2.600941730429664,2.2951541850220263,7.507880999999999,14.310307,versicolor,307
6.264,2.689,4.719,1.299,3.6327944572748274,2.3294905169207882,6.129981,16.843896,versicolor,103
4.908,3.594,1.994,0.548,3.638686131386861,1.3656093489148582,1.0927120000000001,17.639352000000002,setosa,195
4.958,3.381,1.484,0.333,4.456456456456456,1.4664300502809822,0.494172,16.762998,setosa,207
